PC,O,H,L,C
595.1,596,696,596,664
"1,158.85","1,162.40","1,284.00","1,152.00","1,251.00"
524.35,524.05,574.7,524.05,560.3
92.6,92.1,100.5,92.1,94.7
"2,030.40","2,050.00","2,225.00","2,046.00","2,218.00"
420.65,421.35,455.65,421.35,454.85
153.5,152.75,164.3,152.75,157.7
263.75,265,285,262.85,278.25
351.55,350.55,376.35,350,365
"1,254.30","1,262.80","1,354.00","1,235.10","1,337.00"
191.15,196,210,195.25,205.55
203.45,201.9,216.25,201.6,215.5
350.95,355,379.1,349.55,370
"4,403.95","4,382.00","4,676.10","4,352.00","4,448.00"
83.55,84.35,90,82.1,88.75
294.8,296,315.8,291.6,311.2
361.55,362,385.7,360.05,380
62.55,65.5,69.7,64.05,67.8
"1,170.50","1,170.00","1,245.00","1,167.90","1,229.00"
313.95,316.95,337,313.8,323.6
393.05,396,420.55,392.1,411.2
886.95,888,939.85,879,880.2
"6,487.65","6,517.65","6,888.00","6,500.00","6,840.00"
658.8,664.8,702.2,642,654
"1,600.00","1,609.00","1,698.50","1,605.70","1,647.55"
"1,788.10","1,800.00","1,899.80","1,790.00","1,872.00"
"1,114.65","1,115.00","1,175.90","1,097.25","1,175.00"
178.4,177.15,186.8,176.05,181.5
"1,397.50","1,404.70","1,480.80","1,400.05","1,480.80"
59.75,60.1,63.35,59.2,63.25
181.65,183,192.6,180.5,188.35
163.85,165.45,174,164.45,171.7
123.5,123,129.35,123,128.25
897.6,898,943.8,898,937.5
551.85,554.8,582.8,554.05,582
325.9,323.8,340,323.8,329.9
61.05,61,63.95,59.9,62.1
"12,365.00","12,450.10","13,050.00","12,401.00","12,800.00"
301.7,301,315.5,300.3,302
783.5,791,827.85,780.35,804
"1,391.00","1,390.15","1,454.80","1,390.15","1,452.00"
363.8,367.9,385,354.45,376
628.2,626.05,654.9,625.05,653
701.65,705,737.25,702.7,713.4
488.1,488.1,510.4,481.4,507
20.75,20.9,21.85,20.55,20.75
199.7,198.5,207.45,198.1,204.4
550.35,550.35,574.8,546.3,572
476.45,474,495,473,484.55
544.35,547.75,571.95,540.4,554
742.95,741.75,774.5,739.15,774.2
409.2,426.9,445.65,421.45,444.65
778.75,785.15,818.85,772.6,776.4
359.25,359.25,374.5,353.85,360.1
630.65,633.05,659.7,632.1,653
"1,155.35","1,157.15","1,205.00","1,147.85","1,193.00"
298.7,298.75,311,298.45,310
181.05,180.15,187.5,180.15,186.35
530.3,530.15,551.45,527.5,550
490.4,484,503.35,466.8,500.9
500,496.1,515.9,496.1,510.1
312.6,310.15,322.5,308.85,321
301.7,303,315,303,312.05
"1,184.85","1,171.00","1,217.00","1,163.30","1,169.00"
163.45,163.4,169.8,162.2,169.5
802.3,804.9,836.4,800,823.5
158.6,158.8,165,157.35,159.95
"4,347.50","4,310.00","4,475.00","4,310.00","4,408.00"
"1,732.70","1,732.00","1,797.80","1,726.65","1,756.60"
128.55,129,133.9,128.7,129
160.1,162.15,168.3,161.1,163.5
539.9,544.75,565.4,540,561.15
32.2,32.2,33.4,32,32.7
421.9,423,438.7,412.2,414
"1,426.00","1,420.05","1,472.65","1,407.00","1,459.50"
662.45,663.5,687.8,660,669.4
518.95,528.9,548,522.05,544
"1,333.85","1,327.05","1,374.90","1,292.10","1,355.75"
385.9,385.15,399,385.15,398.5
174.9,175.95,182.25,174.2,179.7
825.3,825.5,855,805,809
900.05,898,929.8,897.2,918
21.3,21.4,22.15,21.2,22
"1,711.85","1,706.00","1,765.25","1,689.10","1,760.90"
476.9,476.15,492.65,470.2,489.25
"2,638.50","2,649.00","2,740.00","2,649.00","2,735.00"
803.3,799.6,827,793.3,800
563.3,559,578,547,575.7
528.45,530,548,530,544
800.2,802,829,785,828
58,59.5,61.5,58.65,59.6
"1,553.25","1,567.65","1,620.00","1,545.00","1,615.00"
496.65,493,509.25,488,507
508.85,512,528.85,509.75,522.8
166.55,166.25,171.7,162.25,171
"1,459.20","1,467.00","1,514.90","1,465.00","1,511.55"
492.5,488,503.75,483.95,495.15
"1,091.25","1,087.00","1,122.00","1,086.20","1,107.00"
"6,797.60","6,772.60","6,990.00","6,772.60","6,955.20"
497.8,501.8,517.55,501,513
489.95,492.7,507.8,482.15,496.1
"1,562.70","1,571.00","1,618.85","1,556.90","1,605.35"
307.15,308.65,318,305.55,308.9
"2,197.35","2,163.00","2,228.00","2,130.00","2,187.55"
499.55,500,515,482.6,511
802.75,805.9,830,805,824
"1,077.00","1,078.00","1,110.00","1,078.00","1,097.00"
310.9,311,320.1,307.5,314.8
33,32.5,33.45,32.25,32.45
299.6,301.2,310,297,297.75
32.7,32.8,33.75,32.25,33.4
20.7,20.8,21.4,20.45,21.35
"1,787.20","1,798.30","1,850.00","1,790.35","1,847.00"
"1,028.60","1,029.00","1,058.50","1,029.00","1,044.00"
151.85,152.95,157.3,150.2,154.05
492.95,493.05,507,490.5,506.9
583.3,580,596.35,576.1,585
453.7,458,470.9,455.5,470
275.95,278.65,286.45,277.1,280.95
684.9,685,704,677.7,678
474.75,479.7,493,479.5,487
497.6,498,511.8,496.4,506.9
574.7,576.4,592.35,573,589.55
580.2,582,598,581.95,590
"1,150.30","1,157.45","1,189.00","1,152.25","1,182.00"
208,209.3,215,205.65,214.1
"23,761.75","23,055.00","23,680.05","23,055.00","23,450.00"
"1,001.15","1,005.90","1,033.00","1,004.95","1,030.00"
33.3,33.6,34.5,32.75,32.75
268.1,269.8,277,265.15,269.5
509.35,506.1,519.55,496.1,512.25
448.1,457,469,445.15,450.15
"1,610.60","1,608.00","1,650.00","1,603.25","1,634.05"
"2,590.95","2,501.95","2,567.00","2,479.65","2,543.90"
533.5,534,547.75,534,544.5
312.1,313,321,311.55,315
505.15,505,517.85,503.15,514
"1,298.15","1,300.10","1,333.00","1,300.10","1,332.95"
458.7,457.25,468.8,443.55,445
210.6,209.9,215.2,208.5,212
359.05,359.05,368.05,358.15,359
"1,038.65","1,038.00","1,064.00","1,038.00","1,045.00"
188.15,189.7,194.4,188.35,188.95
268.95,269.25,275.9,265.5,269
"4,472.90","4,351.00","4,457.95","4,351.00","4,391.00"
557,557.05,570.65,550,552
433.35,433.35,443.9,428.5,439.7
"1,738.90","1,740.55","1,782.65","1,703.95","1,710.55"
129.15,129.2,132.3,128.6,130.9
586.4,585.85,599.85,585,598
307.55,308.7,316,308.5,314
506.85,509.1,521.1,500.25,507
"14,171.50","14,248.15","14,580.00","14,155.00","14,465.05"
314.35,312.05,319.3,311.4,318.75
"1,554.60","1,554.05","1,590.00","1,545.55","1,575.00"
"1,218.05","1,214.00","1,242.05","1,165.00","1,180.00"
396.7,402.9,412.2,395.65,396.25
353.45,353.8,361.95,353.45,358.65
307.35,305,312,302.1,306.2
"1,764.05","1,765.00","1,805.50","1,761.55","1,784.50"
681.75,682,697.6,682,692
522.9,515.3,526.95,512,517.5
95.1,95.1,97.25,90,92.5
"1,146.30","1,154.00","1,180.00","1,150.00","1,151.05"
"1,489.55","1,494.00","1,527.65","1,491.55","1,526.50"
"2,605.00","2,602.00","2,660.00","2,579.80","2,624.00"
658.3,651,665.5,651,661
245.7,247.15,252.65,246.65,247.5
"2,028.35","2,022.10","2,066.95","2,022.10","2,057.90"
648,648,662.35,648,657.95
"1,590.90","1,580.10","1,614.80","1,559.10","1,590.20"
"1,357.00","1,350.50","1,380.00","1,335.10","1,375.00"
908.25,910.1,929.9,895,925.9
453.9,454,463.85,449.5,451.8
951.6,957.4,977.95,937.85,961.1
561.9,560.95,572.95,560.45,565
"4,402.85","4,400.00","4,493.95","4,384.05","4,450.00"
"1,591.05","1,591.05","1,625.00","1,591.05","1,599.00"
"1,413.10","1,410.00","1,439.95","1,392.00","1,425.00"
193.75,193.8,197.9,193.05,193.25
307.05,308.5,315,303.1,315
130.85,131,133.75,130,130.8
"8,837.00","8,840.00","9,025.00","8,825.15","9,017.70"
557.15,557.15,568.8,550.95,560
371.05,362.25,369.75,356.1,358.3
399.75,402.45,410.75,401.1,403.15
505.5,509.55,520,508,518.1
384.75,387,394.9,382,384
533.85,537,547.95,531.05,544.3
497,490.8,500.8,487.5,497
"8,693.90","8,693.90","8,870.70","8,658.20","8,810.00"
"12,557.15","12,549.95","12,805.00","12,501.00","12,758.65"
652,641,654,628.1,640
"1,101.75","1,102.05","1,124.40","1,070.00","1,122.45"
"1,682.75","1,684.00","1,718.00","1,666.15","1,716.95"
"1,143.50","1,145.00","1,167.95","1,139.00","1,152.00"
296.15,295.6,301.5,294.65,300
"1,760.10","1,765.00","1,800.00","1,741.15","1,785.50"
948.2,953.85,972.7,948.2,970.15
541.7,544.2,554.9,544.2,553
203.7,204,208,204,204.25
"6,893.80","6,890.00","7,025.00","6,821.55","6,999.95"
"1,733.35","1,735.00","1,768.90","1,726.00","1,765.00"
524.05,524.75,535,516.25,525.7
917.8,918,935.85,891.05,896.45
769.55,770,784.95,753,760.6
544.35,541,551.5,540.05,544.9
466.95,467,476,465.3,475
20.7,20.8,21.2,20.5,20.85
"1,018.50","1,020.00","1,039.40","1,013.20","1,036.00"
"1,150.45","1,150.50","1,172.35","1,148.05","1,150.00"
363.1,358.2,365,358.2,360.5
524.75,524.75,534.7,522,524
"2,631.70","2,639.00","2,689.00","2,500.00","2,510.00"
125.85,127.5,129.9,126.35,129.3
"2,058.25","2,071.05","2,110.00","2,055.00","2,099.90"
186,184.55,188,184,184.25
"1,784.25","1,785.00","1,818.00","1,773.80","1,814.80"
"8,733.30","8,737.60","8,898.50","8,675.00","8,690.00"
804.3,800.3,815,793,798
"1,159.70","1,166.90","1,188.30","1,132.20","1,143.00"
558.95,564.55,574.9,560.05,563.5
545.6,545.05,555,545,548.9
816.4,812.9,827.7,810,815.5
"2,058.35","2,062.55","2,099.90","2,055.85","2,090.00"
552,555,565,545.2,561
"1,151.45","1,155.00","1,175.75","1,140.05","1,154.00"
"4,424.75","4,450.05","4,529.95","4,430.45","4,445.00"
"1,579.00","1,570.00","1,597.95","1,506.00","1,543.20"
562.95,562,572,562,562.7
"21,486.35","21,615.00","21,999.45","21,301.50","21,851.55"
"1,537.60","1,542.10","1,569.50","1,537.60","1,548.05"
417.9,419.75,427.2,418.05,421.9
395.9,395.95,402.9,393,397.2
348.5,349,355.1,345.45,352.85
550.4,550.4,560,543.1,548
"1,427.20","1,420.00","1,444.75","1,418.00","1,437.00"
"1,097.75","1,102.95","1,122.00","1,085.60","1,087.00"
20.55,20.55,20.9,20.25,20.75
487.75,490.5,498.85,484.95,491.9
693.2,693.35,705.15,693.2,699
372.05,373.5,379.85,368,371.95
193.9,194.5,197.8,193.6,194.95
"1,026.50","1,026.60","1,044.00","1,026.60","1,039.00"
"1,114.35","1,119.70","1,138.65","1,088.10","1,113.80"
189.5,189.5,192.7,178.3,180.1
571.9,574.4,584,567.7,583
263.35,264.9,269.3,261.05,263.05
712.45,715.75,727.6,698.4,700
"1,504.50","1,503.00","1,527.85","1,500.50","1,515.70"
426.3,423,429.95,417,418.35
639.5,643.55,654.1,630,640
"1,829.45","1,835.00","1,864.95","1,806.00","1,840.00"
21.65,21.5,21.85,21.25,21.35
"1,300.35","1,303.00","1,324.20","1,295.15","1,305.80"
496.8,492,500,491.55,498.45
"2,026.50","2,027.00","2,059.95","2,017.00","2,047.00"
"8,732.40","8,729.95","8,870.00","8,704.15","8,833.90"
473.9,475,482.6,472,475.45
213.55,212.8,216.2,210.5,211.95
931.5,930,944.8,920.4,941.7
929.6,931,945.75,931,943.9
649.75,650.6,660.9,643.75,646.1
745.7,745.4,757.2,735.4,739
"1,340.25","1,348.70","1,370.00","1,335.60","1,350.50"
"1,000.05",954.95,970,930,936.95
"1,116.90","1,118.75","1,136.35","1,100.00","1,119.15"
749.25,749.25,761,745.9,754.9
"21,859.20","21,907.00","22,250.00","21,835.50","21,925.00"
86.9,86.35,87.7,82.9,83.6
"1,365.75","1,372.00","1,393.35","1,365.35","1,381.10"
"21,857.60","21,980.00","22,321.90","21,761.00","22,147.95"
659.65,659.65,669.9,655,663.25
506.55,520,528,517.25,520.5
179,179,181.75,176.05,177.25
281.4,280.1,284.4,278.15,279.9
"6,806.55","6,840.00","6,945.00","6,800.00","6,919.95"
505.9,506.5,514.25,502.1,509.7
315.3,314.2,319,312.55,317.05
544.5,543.6,551.9,538.55,544.1
329.85,328.5,333.5,321.5,323.5
463.8,463.7,470.7,463.65,470.5
"2,000.35","2,008.00","2,037.95","1,999.95","2,015.00"
484.6,487.6,494.8,479.25,486.05
"1,841.65","1,841.00","1,868.00","1,816.85","1,819.10"
523.95,527,534.7,521,528.95
"6,910.35","6,900.00","7,000.00","6,857.00","6,900.00"
"2,056.05","2,070.00","2,100.00","2,052.10","2,090.00"
"2,099.75","2,119.35","2,150.00","2,100.00","2,118.00"
"1,154.25","1,155.45","1,172.05","1,132.00","1,151.20"
369.8,369.7,375,368.2,370.3
"2,638.95","2,636.00","2,673.75","2,531.00","2,600.00"
20.7,21.05,21.35,20.55,20.65
890.35,890.35,902.95,875,887.1
469.6,470.3,476.95,459,466.35
407.7,408,413.75,408,412
"1,575.80","1,575.50","1,597.70","1,545.90","1,554.00"
443.75,443.75,450,443.1,447.1
782.65,783,794,775.8,780.3
"14,486.80","14,398.85","14,600.00","14,225.45","14,580.00"
"1,535.35","1,531.00","1,552.35","1,523.05","1,533.00"
507.25,509.5,516.6,506.9,510
"1,742.20","1,740.00","1,764.10","1,727.45","1,736.35"
"1,035.35","1,037.95","1,052.25","1,025.50","1,041.95"
215.2,214.75,217.7,207.15,210
193.65,194.5,197.15,193,194
658.9,662,671,648,650.3
402.5,405,410.5,403.6,407.6
"1,379.65","1,381.00","1,399.75","1,345.05","1,350.00"
"1,620.90","1,616.25","1,638.00","1,612.85","1,636.00"
525.7,528.1,535.2,524.9,529.1
509.4,508,514.8,503.3,507.25
"1,874.25","1,870.00","1,895.00","1,850.80","1,890.00"
60.45,60,60.8,59.3,59.5
741.7,739,748.8,738.9,741.85
"1,145.50","1,143.90","1,159.00","1,137.05","1,151.50"
"1,779.20","1,779.20","1,802.65","1,755.00","1,761.45"
263.45,266.2,269.7,261,264
570.7,572,579.5,568.5,574.55
"3,055.25","3,060.00","3,100.00","3,060.00","3,100.00"
510.1,513,519.7,502.05,505.2
318.25,318.25,322.4,314.4,320
300.8,303,306.95,295.25,302
"1,450.15","1,421.00","1,439.50","1,388.50","1,415.00"
179.15,180.55,182.9,177.3,179.4
345.5,346,350.5,340.5,341
"1,714.20","1,708.20","1,730.40","1,706.40","Jan 29, 2018 -"
597.8,600,607.75,592,597
550.85,550.4,557.45,540.1,542
"12,392.30","12,460.00","12,619.00","12,270.05","12,600.00"
"1,782.15","1,782.20","1,804.80","1,772.05","1,784.00"
"1,174.30","1,175.00","1,189.90","1,150.20","1,156.00"
754.9,753.8,763.25,747,752.9
361.9,363.5,368,356.05,361.35
522.45,522.5,528.95,517.65,519.1
"12,592.90","12,645.00","12,800.00","12,507.00","12,520.00"
"14,117.10","14,117.00","14,289.00","13,982.50","14,202.30"
302.95,304.1,307.8,300.55,305
"1,337.50","1,335.00","1,351.20","1,334.90","1,338.00"
746.7,745.05,754,741.75,749.25
464.8,463.4,468.95,458,466
"2,576.50","2,598.90","2,629.95","2,568.60","2,595.50"
552.85,553.2,559.8,542,542.55
"1,594.95","1,598.00","1,617.00","1,575.00","1,579.00"
587.2,593,600,570.05,581.4
"1,740.00","1,745.00","1,765.40","1,743.20","Jan 29, 2018 -"
696.4,696.15,704.2,685.2,687.2
391.55,393.7,398.25,392,395.5
942.65,943.5,954.4,943.5,949.15
507.1,506.5,512.35,498.5,512.25
473.45,472,477.45,471.3,473.25
462.75,465.1,470.45,462.85,468.6
"1,426.65","1,426.65","1,443.05","1,385.00","1,406.00"
"3,040.60","3,048.00","3,083.00","3,041.00","3,058.00"
495,498.1,503.8,491.25,499
"2,280.25","2,290.00","2,316.20","2,260.75","2,266.80"
499.85,498.75,504.45,496.65,499
570.45,571,577.5,565.6,570.1
897.85,889.9,900,870,890
800.8,803,812,792.1,800
"1,509.75","1,555.05","1,572.40","1,543.20","1,548.50"
451.2,454.5,459.5,447.85,457
"1,826.20","1,829.80","1,849.90","1,810.00","1,820.85"
451.5,455.65,460.65,450.2,458.85
"1,721.35","1,729.90","1,748.85","1,715.45","1,723.00"
171.8,174,175.9,164.65,166.5
"12,573.40","12,670.00","12,807.95","12,614.00","12,699.00"
"1,313.25","1,313.25","1,327.50","1,304.65","1,316.00"
"1,701.60","1,707.80","1,726.20","1,703.80","Jan 29, 2018 -"
485.05,486.15,491.35,483,484.95
"2,078.80","2,075.85","2,098.00","2,028.25","2,065.00"
"1,035.45","1,041.90","1,053.00","1,022.70","1,026.50"
"4,548.45","4,502.20","4,549.85","4,422.05","4,422.35"
"2,062.40","2,059.00","2,080.75","2,032.30","2,063.45"
919.6,910.6,920.15,901.15,905
549,551,556.75,538.1,550.2
936.8,940,949.8,933.15,940.1
158.9,158.8,160.45,158.25,159.8
340.15,366,369.8,339.85,361.55
439.35,448.3,452.95,433.1,437.4
"1,299.75","1,303.00","1,316.45","1,288.45","1,298.40"
763.3,761.1,768.95,752,753.95
154.75,155.4,157,151.85,153.35
"1,846.15","1,850.00","1,869.00","1,830.00","1,848.00"
390.65,390.8,394.8,385.35,386
267.1,268.7,271.45,256.45,266
"23,017.65","23,065.00","23,300.00","22,837.95","22,968.00"
