PC,O,H,L,C
"1,473.25","1,487.00","1,502.15","1,445.85","1,475.00"
"1,627.20","1,630.00","1,646.60","1,614.00","1,620.50"
469.3,467,471.75,464.3,466
205.7,206.9,209,201.95,204.45
"1,586.50","1,590.00","1,606.00","1,575.20","1,591.30"
"1,364.50","1,364.50","1,378.20","1,361.50","1,369.50"
"1,560.25","1,559.95","1,575.50","1,556.10","1,575.10"
297.85,297.05,300,293.5,297
"1,710.30","1,714.00","1,731.00","1,704.60","1,719.80"
"1,629.65","1,629.55","1,645.60","1,609.00","1,625.00"
"1,162.80","1,153.55","1,164.80","1,150.10","1,163.95"
62.05,62,62.6,60.5,60.9
"14,524.40","14,560.00","14,700.00","14,226.85","14,574.00"
166.25,167.2,168.8,161,162
358.05,361.2,364.65,358.05,359
933.05,939.9,948.8,921.9,928.75
"1,145.70","1,151.80","1,162.70","1,137.65","1,143.35"
516.9,518,522.85,502.25,507.85
530.1,525,529.9,524.2,528
"1,763.60","1,763.55","1,779.95","1,740.10","1,740.10"
"1,400.20","1,392.00","1,404.90","1,357.25","1,397.00"
936.55,940,948.7,936.1,938.65
417.25,417,420.85,415.2,418
"1,380.80","1,405.00","1,417.90","1,385.00","1,392.50"
306.85,305.05,307.85,304.5,307
653.3,653,658.95,624,628.15
"12,578.95","12,635.00","12,749.95","12,351.60","12,400.00"
"1,581.20","1,589.95","1,604.40","1,570.05","1,578.00"
"1,470.85","1,472.65","1,486.00","1,455.40","1,460.05"
"4,399.40","4,410.05","4,450.00","4,301.15","4,301.15"
506.15,508.4,513,503.2,505
"22,180.20","22,300.00","22,500.00","21,727.50","21,900.00"
660.5,663.8,669.7,638,661.8
551.55,552,556.9,542.35,545.15
203.6,203.8,205.6,200.1,200.15
"1,546.50","1,551.15","1,564.80","1,551.00","1,562.00"
"1,474.25","1,481.00","1,493.90","1,465.70","1,487.00"
403.5,402.95,406.45,397.85,399.2
"8,992.90","8,992.90","9,070.95","8,901.40","8,962.10"
692.25,695,701,686.5,691.6
317.4,318.75,321.5,309,309.5
"1,592.25","1,591.30","1,605.00","1,580.00","1,588.00"
348.3,349,352,335,342
128.25,128.6,129.7,126.6,128.6
"2,069.30","2,080.00","2,097.70","1,980.00","2,004.00"
"1,638.55","1,636.00","1,649.90","1,617.00","1,645.00"
935.85,943,951,933,949.65
"2,091.00","2,100.00","2,117.80","2,056.00","2,070.00"
"23,473.60","23,500.00","23,699.00","22,959.90","23,044.65"
94.05,94.7,95.5,92.55,94.6
417.05,410,413.45,397.2,401.95
"1,157.25","1,159.00","1,168.75","1,135.00","1,150.00"
505.1,506.4,510.65,501.55,503.3
"1,686.00","1,687.10","1,701.20","1,677.20","1,684.00"
567.1,562.65,567.35,538,541.35
"1,818.75","1,824.80","1,840.00","1,817.00","1,837.20"
713,715.5,721.45,710.5,712.15
468.8,470,473.9,462.4,463.75
360.75,361.7,364.7,359.25,359.25
"6,951.35","6,941.00","6,998.45","6,860.00","6,913.00"
"1,348.10","1,344.60","1,355.70","1,334.00","1,336.80"
"1,105.90","1,105.90","1,115.00","1,095.00","1,099.00"
496.45,498.45,502.55,495,498
"1,164.05","1,165.75","1,175.25","1,158.00","1,163.80"
"12,696.85","12,740.00","12,843.75","12,500.00","12,580.10"
498.35,497.95,502,489.85,494.3
557.55,560,564.55,551,557
371.1,370,373,369.1,370
432.35,433.5,437,426.4,435.55
"1,465.65","1,475.00","1,486.90","1,454.45","1,456.20"
"1,002.85","1,004.90","1,013.00",996,999
249.3,249.3,251.3,246.7,250.7
"1,521.60","1,530.00","1,542.15","1,462.15","1,468.00"
"1,160.20","1,159.80","1,169.00","1,156.50","1,168.00"
380.75,383.4,386.4,376,378.5
"14,179.45","14,190.00","14,300.95","14,102.00","14,150.00"
371.6,374.1,377,363.1,370.95
329.15,331,333.55,325.6,329
32.6,32.55,32.8,32.05,32.05
360.85,360,362.75,358.4,360.05
"6,946.95","6,946.95","7,000.00","6,908.00","6,916.00"
"1,378.65","1,378.50","1,389.00","1,371.10","1,384.40"
"1,360.80","1,368.00","1,378.40","1,329.00","1,341.00"
365,369,371.8,359.25,360.3
32.9,33,33.25,32,32.1
205.5,204.75,206.3,200.1,202
"2,057.70","2,059.80","2,075.35","2,038.00","2,059.30"
"8,846.05","8,846.50","8,912.90","8,745.90","8,858.95"
301.75,300.25,302.5,297,298.05
"2,272.50","2,273.00","2,290.00","2,161.05","2,165.00"
93,93.7,94.4,84.8,85.75
"1,335.50","1,344.00","1,354.00","1,327.20","1,350.20"
"8,842.85","8,842.00","8,907.50","8,753.45","8,830.65"
"1,121.40","1,121.40","1,129.70","1,093.95","1,110.00"
"1,747.70","1,750.50","1,763.45","1,720.45","1,729.00"
"1,569.85","1,572.65","1,584.15","1,563.95","1,582.00"
"14,085.55","14,110.00","14,211.90","14,009.60","14,100.00"
"1,105.20","1,109.90","1,117.90","1,088.35","1,100.60"
159.85,159.7,160.85,156.2,158.8
"2,083.55","2,085.00","2,100.00","2,055.40","2,091.65"
360.2,362.4,365,357.05,360.5
"1,547.65","1,545.00","1,556.00","1,528.55","1,540.50"
"1,403.25","1,405.00","1,415.00","1,394.00","1,402.00"
703.9,705,710,699.3,709.9
685.2,689,693.85,679.4,685.5
247.75,248.65,250.4,247.7,249
"1,514.25","1,523.70","1,534.30","1,467.05","1,474.00"
"1,113.65","1,111.00","1,118.70","1,092.60","1,094.25"
"1,374.10","1,374.55","1,384.00","1,331.00","1,356.00"
"1,716.40","1,718.00","1,729.80","1,700.80","Jan 29, 2018 -"
533.35,539,542.7,530.5,533.8
"1,165.95","1,169.00","1,177.00","1,164.65","1,176.70"
"1,837.65","1,836.00","1,848.50","1,756.00","1,803.10"
889.7,893,899,875,883
344,344.05,346.35,337,337.5
"6,924.75","6,924.75","6,971.00","6,840.95","6,941.00"
127.9,135,135.9,128.2,130
"1,425.75","1,440.00","1,449.60","1,417.50","1,426.80"
"1,759.05","1,766.50","1,778.25","1,719.40","1,739.00"
"1,760.60","1,751.20","1,762.80","1,747.83","Jan 29, 2018 -"
503.2,506.7,510,501,504.45
551.25,552.9,556.5,546.4,552.9
775.05,780,785.05,770.05,770.05
"3,022.65","3,025.50","3,045.00","3,004.30","3,043.00"
"1,115.95","1,127.70","1,134.95","1,102.00","1,122.15"
670.6,672,676.3,650.1,651.8
"1,710.70","1,718.00","1,728.85","1,687.60","1,719.10"
"1,434.85","1,434.85","1,443.90","1,408.00","1,416.00"
469.55,469,471.95,461,466.45
319.9,319,321,315.7,316.75
"1,151.85","1,145.75","1,152.90","1,114.35","1,116.30"
474.1,474.05,477,471,471.55
32.35,32.15,32.35,29.7,31.65
475.05,475.05,478,469.05,472.25
"1,305.60","1,313.70","1,321.80","1,306.00","1,313.50"
481.55,480,482.95,472,476
130.7,131,131.8,129.1,130.7
131.3,131,131.8,125.5,126
695.75,699.1,703.35,694.05,701.45
"2,312.65","2,314.90","2,328.85","2,251.00","2,267.75"
543.5,548.4,551.7,511.6,515.8
490.05,492,494.95,478,485.5
346.65,344.6,346.65,342,343.5
"1,623.85","1,624.00","1,633.65","1,600.00","1,618.00"
571.1,572.65,576.05,550,555.4
490.7,490.9,493.8,483.2,485.25
93.25,93.2,93.75,92.15,93
160.2,161.05,162,158.25,159.45
"1,699.80","1,708.20","1,718.20","1,690.00","Jan 29, 2018 -"
"1,727.00","1,730.00","1,740.00","1,715.60","Jan 29, 2018 -"
705.2,709.9,714,705,712.8
60.9,61.05,61.4,60.1,60.35
"2,548.15","2,549.90","2,564.40","2,524.00","2,526.15"
493.5,495.2,498,492.5,494.85
310.7,310.9,312.65,299,302.55
168.9,169.9,170.85,165.7,166.1
304.75,305.7,307.4,293.15,294.65
"3,140.90","3,140.90","3,158.35","3,110.00","3,124.50"
544.3,544,547,527,538
"1,460.00","1,460.00","1,468.00","1,422.20","1,428.15"
"1,715.35","1,718.25","1,727.55","1,701.75","1,717.00"
560.45,561,564,555,562.25
"1,561.55","1,568.10","1,576.35","1,556.00","1,561.20"
929,934,938.9,921.1,927
362.3,364,365.9,358.05,363.05
"1,578.90","1,581.65","1,589.80","1,535.90","1,551.00"
193.85,194.75,195.75,193,193.5
570.25,574.85,577.8,562.25,575
"1,175.40","1,176.00","1,182.00","1,170.05","1,178.00"
793.8,794,798.05,780,782
451.75,459.5,461.8,449.05,457
"1,357.45","1,365.00","1,371.70","1,342.00","1,357.70"
690.6,694.25,697.65,690.1,696.15
"1,735.95","1,738.00","1,746.50","1,717.45","1,730.00"
161.95,163.7,164.5,162.15,163.2
"2,591.20","2,607.30","2,619.95","2,553.00","2,582.00"
206.5,207,208,201.55,203.85
"3,120.35","3,120.00","3,135.00","3,060.00","3,110.00"
93.5,94,94.45,91.6,93.4
487.3,489.75,492.05,483.85,489.5
451.4,445,447,429.9,433.2
"1,044.80","1,050.80","1,055.45","1,029.20","1,035.10"
"3,195.55","3,203.00","3,217.15","3,126.00","3,142.10"
"1,174.80","1,179.70","1,184.90","1,141.20","1,147.60"
"14,562.70","14,635.50","14,700.00","14,574.00","14,699.00"
"1,575.20","1,575.00","1,581.85","1,541.00","1,550.00"
"1,837.25","1,840.00","1,848.00","1,817.00","1,840.90"
"2,037.75","2,044.00","2,052.85","2,017.05","2,026.00"
"8,812.55","8,811.95","8,850.00","8,685.00","8,730.95"
949.45,951.95,956,927,938
355.35,354.3,355.8,346.9,348
"1,642.70","1,645.00","1,651.95","1,626.80","1,645.75"
647.9,646.05,648.75,636.75,646
"1,377.65","1,388.00","1,393.80","1,361.25","1,363.35"
"1,701.75","1,701.00","1,708.00","1,680.65","1,685.60"
540.55,540,542.2,533,533
"2,188.95","2,206.00","2,214.90","2,152.50","2,195.00"
"1,723.50","1,727.90","1,734.85","1,711.00","1,719.00"
485.2,485.5,487.45,478.05,481
"1,731.40","1,732.00","1,738.90","1,698.60","1,706.10"
"1,542.25","1,539.40","1,545.50","1,508.10","1,509.00"
530.4,531.9,534,520,525
"1,683.95","1,685.00","1,691.45","1,632.45","1,638.00"
510.7,513.9,515.85,504.3,506.75
"1,548.65","1,558.25","1,564.10","1,530.50","1,533.10"
"1,392.70","1,393.75","1,398.95","1,371.00","1,377.80"
269.2,270.95,271.95,265.1,268.4
"1,363.00","1,365.00","1,370.00","1,314.15","1,339.10"
496.85,496.9,498.7,491,492.55
589.25,591.8,593.9,581.25,585.75
"6,910.00","6,930.20","6,954.60","6,752.55","6,820.00"
"21,907.65","22,044.50","22,120.00","21,319.75","21,411.65"
"1,474.65","1,480.00","1,485.00","1,471.35","1,479.50"
708.2,703,705.35,690.4,696.7
"1,713.80","1,719.00","1,724.59","1,707.60","Jan 29, 2018 -"
514.1,513.8,515.45,505.5,508.6
698.1,705,707.25,686,692.6
"3,072.65","3,062.25","3,072.00","3,016.15","3,025.00"
939.7,942.45,945.45,916,929.95
250.65,251.45,252.25,248.75,250.6
503.3,503.3,504.9,497.3,499.6
"1,696.60","1,709.60","1,715.00","1,691.80","Jan 29, 2018 -"
712.85,712.8,715,705,713
325.4,325.85,326.85,316.5,319
201.15,202,202.6,196.25,198.45
"1,328.10","1,330.55","1,334.50","1,296.00","1,297.85"
385.25,384.95,386.05,381.1,386.05
"1,493.90","1,479.80","1,484.00","1,448.00","1,478.20"
"14,228.65","14,240.00","14,280.15","14,121.10","14,180.00"
520.65,520.7,522.15,503.3,504.4
307.1,306.55,307.4,300,302
544.8,541,542.5,530.5,533.3
"1,353.25","1,355.55","1,359.30","1,335.10","1,338.20"
507.4,509,510.4,494.4,495.95
"1,760.70","1,760.70","1,765.45","1,734.50","1,742.00"
"1,316.65","1,319.45","1,322.95","1,301.00","1,306.85"
358.35,358.85,359.8,353.55,356.8
377.6,378.5,379.5,370.05,371.9
246.95,247.3,247.95,245.65,246.7
"1,493.90","1,484.00","1,487.90","1,470.10","1,477.10"
247.65,247.75,248.4,246.25,247.8
539.55,542.95,544.35,506.6,508.5
"1,186.65","1,187.00","1,190.05","1,161.00","1,165.00"
461.7,461.7,462.85,452.2,455.1
"1,162.75","1,169.70","1,172.60","1,116.70","1,167.90"
548.7,546.2,547.55,536.85,538
687.1,690.45,692.15,682.05,685
521.75,520.65,521.9,513.5,520.7
21.3,21.3,21.35,20.55,20.8
"1,543.20","1,548.00","1,551.60","1,524.10","1,536.05"
"1,720.35","1,710.00","1,713.95","1,676.00","1,682.80"
"4,431.10","4,425.00","4,435.00","4,354.30","4,432.00"
597.6,598.1,599.4,582.75,585.05
803.55,807,808.75,789,797
370.7,372,372.75,365,368
533.95,533.95,535,522.05,525.15
507.1,509,510,495.1,499.25
"8,817.30","8,788.05","8,805.00","8,711.00","8,775.00"
527.95,533,534,523.5,529
"12,815.40","12,876.00","12,899.95","12,650.00","12,765.00"
"1,641.20","1,647.00","1,650.05","1,620.15","1,623.85"
388.55,388.3,389,383,384.2
559.25,559,560,545,550
"1,456.30","1,465.40","1,468.00","1,443.55","1,445.00"
464.25,464.1,464.9,457.05,463.8
"1,747.05","1,745.00","1,748.00","1,717.35","1,736.00"
"1,512.05","1,515.00","1,517.60","1,480.05","1,502.30"
511.45,511.45,512.3,499.7,506
455.1,455.9,456.65,448.6,456.5
"1,178.90","1,178.55","1,180.45","1,165.00","1,165.00"
314.7,315,315.5,311.15,313.7
317.05,317.5,318,310.05,314.35
"2,048.65","2,050.00","2,053.20","2,008.00","2,030.80"
32.2,32.65,32.7,32,32.15
506.9,509.4,510.1,490.6,491.5
498.25,501.1,501.75,492.15,497.65
194.6,195,195.25,189,190.25
"1,098.70","1,102.95","1,104.35","1,072.20","1,076.90"
958.95,964,965.2,943.2,946.1
249.15,249.75,250.05,246.6,246.65
311.95,314,314.35,305.55,306.7
584.95,588,588.65,575,576.75
"1,042.20","1,044.00","1,045.00","1,009.20","1,018.00"
643.55,646.35,646.95,628.15,632
"2,190.10","2,199.95","2,201.95","2,133.50","2,169.00"
345.95,348,348.3,339.5,346.5
350.45,350.95,351.25,344,346.1
"1,591.15","1,589.40","1,590.75","1,553.05","1,565.00"
"1,305.25","1,305.00","1,306.00","1,288.00","1,303.30"
160.55,161,161.1,157.6,160.4
"1,811.35","1,824.00","1,825.00","1,787.70","1,792.05"
"1,543.15","1,543.20","1,544.00","1,470.30","1,494.60"
"1,380.85","1,379.35","1,380.00","1,359.55","1,364.00"
"1,602.30","1,609.75","1,610.35","1,572.00","1,601.05"
713.25,711.75,712,685.1,692.95
652.25,651.8,652,639.2,646.6
194.4,194.75,194.8,192.5,193.5
"1,224.75","1,224.75","1,225.05","1,125.55","1,151.00"
476.55,479.9,480,469.4,475
250.75,251.75,251.8,248.8,249.25
"2,093.25","2,097.95","2,098.35","2,067.00","2,081.80"
299.9,299.85,299.9,293.2,296.5
"1,297.90","1,305.90","1,306.10","1,278.00","1,300.00"
"1,739.00","1,747.95","1,748.00","1,718.50","1,723.00"
"12,785.15","12,898.00","12,898.00","12,490.70","12,521.00"
"2,117.05","2,120.25","2,120.25","2,061.55","2,094.00"
753,750,750,737.15,745.7
817.55,830,830,796.1,810
"1,150.05","1,152.45","1,152.45","1,110.00","1,111.85"
437.3,442.5,442.5,422.2,426.85
544.6,549,549,511,512.1
"3,116.30","3,113.00","3,113.00","3,061.65","3,065.00"
475.3,475.3,475.3,467.25,468.7
"1,870.85","1,871.00","1,871.00","1,805.00","1,822.95"
797.3,805,805,781,784
577.5,574.95,574.95,567.5,570.3
"2,056.20","2,060.05","2,060.05","2,030.00","2,039.00"
423.25,424.5,424.5,413,417
314.15,319.6,319.6,305,308
250.7,251.4,251.4,245.05,245.65
94.55,94.85,94.85,92.6,93.5
"1,622.75","1,622.75","1,622.75","1,579.20","1,587.50"
532.05,516.3,516.3,492.75,495.9
"1,648.30","1,666.85","1,666.85","1,585.15","1,590.00"
"2,727.25","2,726.20","2,726.20","2,580.00","2,636.00"
33.6,34.55,34.55,32.05,32.9
"14,295.55","14,349.90","14,349.90","14,059.05","14,112.05"
"23,047.55","23,004.00","23,004.00","22,050.00","22,199.05"
"1,449.05","1,454.00","1,454.00","1,414.45","1,428.00"
357.8,359.45,359.45,347.65,351.9
68.5,69.5,69.5,63.5,63.85
397.75,399.9,399.9,382,390
449,453.3,453.3,440.35,443
506.15,508.8,508.8,491.1,495
357.55,359,359,345.2,346
"2,280.85","2,316.80","2,316.80","2,255.55","2,278.05"
64.05,63.5,63.5,60.75,60.75
20.7,20.8,20.8,20.15,20.6
499.55,501.9,501.9,493.6,498
905,914.75,914.75,880.05,885
571,575,575,566,570.25
"1,428.65","1,437.00","1,437.00","1,393.05","1,399.00"
161.85,162.4,162.4,158.85,160.5
"1,166.60","1,174.90","1,174.90","1,153.50","1,154.10"
817,822,822,796,800
496.8,497.5,497.5,470,475
"2,169.25","2,182.80","2,182.80","1,990.00","2,062.00"
"1,401.00","1,409.75","1,409.75","1,391.10","1,400.00"
459.9,468,468,449.1,461.5
825.4,829.45,829.45,799,804
473.85,478,478,470.1,473.9
938.35,942,942,918,936.6
"1,149.80","1,165.00","1,165.00","1,148.00","1,155.00"
376.95,381,381,363.55,368
506,508,508,501.35,508
"1,605.95","1,615.95","1,615.95","1,575.05","1,590.00"
"4,408.70","4,445.70","4,445.70","4,330.15","4,360.00"
170.1,171.8,171.8,163.1,166.05
564.75,573.95,573.95,560,561.2
"3,091.10","3,110.40","3,110.40","3,060.00","3,093.95"
931.4,935.8,935.8,917.05,918
